PROV161;Talius;Talius;Talius;;;;;;;;;x
PROV162;Ribadam;Ribadam;Ribadam;;;;;;;;;x
PROV163;Rahayar;Rahayar;Rahayar;;;;;;;;;x
PROV166;Tibelbar;Tibelbar;Tibelbar;;;;;;;;;x
PROV167;Repaila;Repaila;Repaila;;;;;;;;;x
PROV168;Kepissa;Kepissa;Kepissa;;;;;;;;;x
PROV169;Bensie;Bensie;Bensie;;;;;;;;;x
PROV171;Biebise;Biebise;Biebise;;;;;;;;;x
PROV172;Kaudinus;Kaudinus;Kaudinus;;;;;;;;;x
PROV173;Lenens;Lenens;Lenens;;;;;;;;;x
PROV174;Salindik;Salindik;Salindik;;;;;;;;;x
PROV175;Sabaham;Sabaham;Sabaham;;;;;;;;;x
PROV176;Raveria;Raveria;Raveria;;;;;;;;;x
PROV177;Rentiy;Rentiy;Rentiy;;;;;;;;;x
PROV178;Atyahayan;Atyahayan;Atyahayan;;;;;;;;;x
PROV179;Rahen;Rahen;Rahen;;;;;;;;;x
PROV181;Kayan;Kayan;Kayan;;;;;;;;;x
PROV182;Talecnen;Talecnen;Talecnen;;;;;;;;;x
PROV185;Alindik;Alindik;Alindik;;;;;;;;;x
PROV187;Taulohn;Taulohn;Taulohn;;;;;;;;;x
PROV188;Agenella;Agenella;Agenella;;;;;;;;;x
PROV189;Aniebens;Aniebens;Aniebens;;;;;;;;;x
PROV193;Keilith;Keilith;Keilith;;;;;;;;;x
PROV194;Kiafen;Kiafen;Kiafen;;;;;;;;;x
PROV195;Katina;Katina;Katina;;;;;;;;;x
PROV197;Datadir;Datadir;Datadir;;;;;;;;;x
PROV198;Qidia;Qidia;Qidia;;;;;;;;;x
PROV200;Baladam;Baladam;Baladam;;;;;;;;;x
PROV201;Ralentiy;Ralentiy;Ralentiy;;;;;;;;;x
PROV202;Turenes;Turenes;Turenes;;;;;;;;;x
PROV203;Kodens;Kodens;Kodens;;;;;;;;;x
PROV205;Tahoris;Tahoris;Tahoris;;;;;;;;;x
PROV208;Bisive;Bisive;Bisive;;;;;;;;;x
PROV211;Toboros;Toboros;Toboros;;;;;;;;;x
PROV212;Tosesind;Tosesind;Tosesind;;;;;;;;;x
PROV216;Agodibel;Agodibel;Agodibel;;;;;;;;;x
PROV217;Buhibel;Buhibel;Buhibel;;;;;;;;;x
PROV220;Neilohn;Neilohn;Neilohn;;;;;;;;;x
PROV221;Lalella;Lalella;Lalella;;;;;;;;;x
PROV222;Raoyh;Raoyh;Raoyh;;;;;;;;;x
PROV225;Nates;Nates;Nates;;;;;;;;;x
PROV226;Kelaka;Kelaka;Kelaka;;;;;;;;;x
PROV230;Roparia;Roparia;Roparia;;;;;;;;;x
PROV232;Qutarva;Qutarva;Qutarva;;;;;;;;;x
PROV233;Tulinia;Tulinia;Tulinia;;;;;;;;;x
PROV235;Niciel;Niciel;Niciel;;;;;;;;;x
PROV238;Qoosohn;Qoosohn;Qoosohn;;;;;;;;;x
PROV240;Sunye;Sunye;Sunye;;;;;;;;;x
PROV241;Seylen;Seylen;Seylen;;;;;;;;;x
PROV242;Dounde;Dounde;Dounde;;;;;;;;;x
PROV248;Ametii;Ametii;Ametii;;;;;;;;;x
PROV249;Emella;Emella;Emella;;;;;;;;;x
PROV250;Tesa;Tesa;Tesa;;;;;;;;;x
PROV251;Etyey;Etyey;Etyey;;;;;;;;;x
PROV254;Dises;Dises;Dises;;;;;;;;;x
PROV255;Ranes;Ranes;Ranes;;;;;;;;;x
PROV256;Raleria;Raleria;Raleria;;;;;;;;;x
PROV258;Deygiel;Deygiel;Deygiel;;;;;;;;;x
PROV259;Ebaila;Ebaila;Ebaila;;;;;;;;;x
PROV262;Kuzotos;Kuzotos;Kuzotos;;;;;;;;;x
PROV264;Qunes;Qunes;Qunes;;;;;;;;;x
PROV265;Regasseh;Regasseh;Regasseh;;;;;;;;;x
PROV267;Ewopolk;Ewopolk;Ewopolk;;;;;;;;;x
PROV268;Qinal;Qinal;Qinal;;;;;;;;;x
PROV269;Kalopolk;Kalopolk;Kalopolk;;;;;;;;;x
PROV271;Baines;Baines;Baines;;;;;;;;;x
PROV272;Kereka;Kereka;Kereka;;;;;;;;;x
PROV273;Tatidia;Tatidia;Tatidia;;;;;;;;;x
PROV275;Degiana;Degiana;Degiana;;;;;;;;;x
PROV278;Bahens;Bahens;Bahens;;;;;;;;;x
PROV282;Dataila;Dataila;Dataila;;;;;;;;;x
PROV285;Roser;Roser;Roser;;;;;;;;;x
PROV303;Edyiy;Edyiy;Edyiy;;;;;;;;;x
PROV304;Kiosaka;Kiosaka;Kiosaka;;;;;;;;;x
PROV311;Kitive;Kitive;Kitive;;;;;;;;;x
PROV315;Begedwig;Begedwig;Begedwig;;;;;;;;;x
PROV330;Ewosouwe;Ewosouwe;Ewosouwe;;;;;;;;;x
PROV331;Nateorn;Nateorn;Nateorn;;;;;;;;;x
PROV334;Daggelk;Daggelk;Daggelk;;;;;;;;;x
PROV336;Arayan;Arayan;Arayan;;;;;;;;;x
PROV337;Edye;Edye;Edye;;;;;;;;;x
PROV340;Wareed;Wareed;Wareed;;;;;;;;;x
PROV354;Leseka;Leseka;Leseka;;;;;;;;;x
PROV357;Bises;Bises;Bises;;;;;;;;;x
PROV358;Ryad;Ryad;Ryad;;;;;;;;;x
PROV370;Egadron;Egadron;Egadron;;;;;;;;;x
PROV371;Larudfu;Larudfu;Larudfu;;;;;;;;;x
PROV372;Qasata;Qasata;Qasata;;;;;;;;;x
PROV378;Deneria;Deneria;Deneria;;;;;;;;;x
PROV379;Eberule;Eberule;Eberule;;;;;;;;;x
PROV382;Tisule;Tisule;Tisule;;;;;;;;;x
PROV383;Burina;Burina;Burina;;;;;;;;;x
PROV384;Qoloros;Qoloros;Qoloros;;;;;;;;;x
PROV385;Tinohn;Tinohn;Tinohn;;;;;;;;;x
PROV386;Weuceid;Weuceid;Weuceid;;;;;;;;;x
PROV389;Ratada;Ratada;Ratada;;;;;;;;;x
PROV390;Tobison;Tobison;Tobison;;;;;;;;;x
PROV391;Kisaila;Kisaila;Kisaila;;;;;;;;;x
PROV392;Totule;Totule;Totule;;;;;;;;;x
PROV395;Nevahaila;Nevahaila;Nevahaila;;;;;;;;;x
PROV398;Wepiid;Wepiid;Wepiid;;;;;;;;;x
PROV400;Tieboto;Tieboto;Tieboto;;;;;;;;;x
PROV406;Sartn;Sartn;Sartn;;;;;;;;;x
PROV416;Satando;Satando;Satando;;;;;;;;;x
PROV419;Lolina;Lolina;Lolina;;;;;;;;;x
PROV420;Dicith;Dicith;Dicith;;;;;;;;;x
PROV424;Eryio;Eryio;Eryio;;;;;;;;;x
PROV435;Tophia;Tophia;Tophia;;;;;;;;;x
PROV436;Nuli;Nuli;Nuli;;;;;;;;;x
PROV441;Amazal;Amazal;Amazal;;;;;;;;;x
PROV446;Bazer;Bazer;Bazer;;;;;;;;;x
PROV449;Rurancis;Rurancis;Rurancis;;;;;;;;;x
PROV452;Nataka;Nataka;Nataka;;;;;;;;;x
PROV454;Tando;Tando;Tando;;;;;;;;;x
PROV458;Adyekohn;Adyekohn;Adyekohn;;;;;;;;;x
PROV460;Disoto;Disoto;Disoto;;;;;;;;;x
PROV464;Tousy;Tousy;Tousy;;;;;;;;;x
PROV465;Teses;Teses;Teses;;;;;;;;;x
PROV467;Wenarma;Wenarma;Wenarma;;;;;;;;;x
PROV470;Kusina;Kusina;Kusina;;;;;;;;;x
PROV474;Eberolas;Eberolas;Eberolas;;;;;;;;;x
PROV477;Waudduld;Waudduld;Waudduld;;;;;;;;;x
PROV479;Teherdon;Teherdon;Teherdon;;;;;;;;;x
PROV481;Tartn;Tartn;Tartn;;;;;;;;;x
PROV482;Emwada;Emwada;Emwada;;;;;;;;;x
PROV487;Disinus;Disinus;Disinus;;;;;;;;;x
PROV493;Teygild;Teygild;Teygild;;;;;;;;;x
PROV494;Ekata;Ekata;Ekata;;;;;;;;;x
PROV497;Qebakeven;Qebakeven;Qebakeven;;;;;;;;;x
PROV499;Ricaila;Ricaila;Ricaila;;;;;;;;;x
PROV500;Wopal;Wopal;Wopal;;;;;;;;;x
PROV501;Apive;Apive;Apive;;;;;;;;;x
PROV502;Dateka;Dateka;Dateka;;;;;;;;;x
PROV504;Lelayar;Lelayar;Lelayar;;;;;;;;;x
PROV505;Batoris;Batoris;Batoris;;;;;;;;;x
PROV508;Katafu;Katafu;Katafu;;;;;;;;;x
PROV510;Kotes;Kotes;Kotes;;;;;;;;;x
PROV513;Qahild;Qahild;Qahild;;;;;;;;;x
PROV515;Qepissa;Qepissa;Qepissa;;;;;;;;;x
PROV517;Raqenda;Raqenda;Raqenda;;;;;;;;;x
PROV519;Qosouwe;Qosouwe;Qosouwe;;;;;;;;;x
PROV530;Qigand;Qigand;Qigand;;;;;;;;;x
PROV532;Ajaipaka;Ajaipaka;Ajaipaka;;;;;;;;;x
PROV533;Araimoto;Araimoto;Araimoto;;;;;;;;;x
PROV537;Bebalwo;Bebalwo;Bebalwo;;;;;;;;;x
PROV542;Sotarma;Sotarma;Sotarma;;;;;;;;;x
PROV545;Lisafu;Lisafu;Lisafu;;;;;;;;;x
PROV547;Wuloris;Wuloris;Wuloris;;;;;;;;;x
PROV549;Wari;Wari;Wari;;;;;;;;;x
PROV550;Wineven;Wineven;Wineven;;;;;;;;;x
PROV551;Atartn;Atartn;Atartn;;;;;;;;;x
PROV552;Acotoedl;Acotoedl;Acotoedl;;;;;;;;;x
PROV554;Etolas;Etolas;Etolas;;;;;;;;;x
PROV562;Erahdela;Erahdela;Erahdela;;;;;;;;;x
PROV564;Alartin;Alartin;Alartin;;;;;;;;;x
PROV566;Sitada;Sitada;Sitada;;;;;;;;;x
PROV568;Efyade;Efyade;Efyade;;;;;;;;;x
PROV573;Qisive;Qisive;Qisive;;;;;;;;;x
PROV574;Teilre;Teilre;Teilre;;;;;;;;;x
PROV583;Datily;Datily;Datily;;;;;;;;;x
PROV584;Kenunando;Kenunando;Kenunando;;;;;;;;;x
PROV589;Edaila;Edaila;Edaila;;;;;;;;;x
PROV591;Qemor;Qemor;Qemor;;;;;;;;;x
PROV592;Wudeesi;Wudeesi;Wudeesi;;;;;;;;;x
PROV596;Elanaila;Elanaila;Elanaila;;;;;;;;;x
PROV597;Tenadir;Tenadir;Tenadir;;;;;;;;;x
PROV598;Nitnow;Nitnow;Nitnow;;;;;;;;;x
PROV610;Naimes;Naimes;Naimes;;;;;;;;;x
PROV616;Tegeid;Tegeid;Tegeid;;;;;;;;;x
PROV617;Lahafu;Lahafu;Lahafu;;;;;;;;;x
PROV619;Lebayar;Lebayar;Lebayar;;;;;;;;;x
PROV624;Kumenda;Kumenda;Kumenda;;;;;;;;;x
PROV626;Tohodar;Tohodar;Tohodar;;;;;;;;;x
PROV628;Sumuvdi;Sumuvdi;Sumuvdi;;;;;;;;;x
PROV632;Ematando;Ematando;Ematando;;;;;;;;;x
PROV633;Enunaila;Enunaila;Enunaila;;;;;;;;;x
PROV634;Wuladir;Wuladir;Wuladir;;;;;;;;;x
PROV636;T;T;T;;;;;;;;;x
PROV637;Kanafu;Kanafu;Kanafu;;;;;;;;;x
PROV638;Latalt;Latalt;Latalt;;;;;;;;;x
PROV640;Tamidhin;Tamidhin;Tamidhin;;;;;;;;;x
PROV641;Nuliid;Nuliid;Nuliid;;;;;;;;;x
PROV643;Kepevag;Kepevag;Kepevag;;;;;;;;;x
PROV647;Kenarma;Kenarma;Kenarma;;;;;;;;;x
PROV653;Sanenda;Sanenda;Sanenda;;;;;;;;;x
PROV654;Qegenda;Qegenda;Qegenda;;;;;;;;;x
PROV655;Kaladanina;Kaladanina;Kaladanina;;;;;;;;;x
PROV659;Etarma;Etarma;Etarma;;;;;;;;;x
PROV662;Deliinow;Deliinow;Deliinow;;;;;;;;;x
PROV663;Lagaka;Lagaka;Lagaka;;;;;;;;;x
PROV664;Warainafu;Warainafu;Warainafu;;;;;;;;;x
PROV665;Waipine;Waipine;Waipine;;;;;;;;;x
PROV666;Qices;Qices;Qices;;;;;;;;;x
PROV667;Agilihal;Agilihal;Agilihal;;;;;;;;;x
PROV668;Qahedia;Qahedia;Qahedia;;;;;;;;;x
PROV669;Qatoris;Qatoris;Qatoris;;;;;;;;;x
PROV671;Nopuvdi;Nopuvdi;Nopuvdi;;;;;;;;;x
PROV672;Qegamur;Qegamur;Qegamur;;;;;;;;;x
PROV673;Wopaila;Wopaila;Wopaila;;;;;;;;;x
PROV674;Elamose;Elamose;Elamose;;;;;;;;;x
PROV676;Sauduel;Sauduel;Sauduel;;;;;;;;;x
PROV679;Naunda;Naunda;Naunda;;;;;;;;;x
PROV680;Tyaa;Tyaa;Tyaa;;;;;;;;;x
PROV683;Kitarma;Kitarma;Kitarma;;;;;;;;;x
PROV684;Legibanl;Legibanl;Legibanl;;;;;;;;;x
PROV686;Repong;Repong;Repong;;;;;;;;;x
PROV688;Kavey;Kavey;Kavey;;;;;;;;;x
PROV691;Kovidoi;Kovidoi;Kovidoi;;;;;;;;;x
PROV692;Siid;Siid;Siid;;;;;;;;;x
PROV695;Naohkulh;Naohkulh;Naohkulh;;;;;;;;;x
PROV696;Wiunz;Wiunz;Wiunz;;;;;;;;;x
PROV698;Kegenda;Kegenda;Kegenda;;;;;;;;;x
PROV699;Raver;Raver;Raver;;;;;;;;;x
PROV700;Betenr;Betenr;Betenr;;;;;;;;;x
PROV701;Asilip;Asilip;Asilip;;;;;;;;;x
PROV702;Resislav;Resislav;Resislav;;;;;;;;;x
PROV703;Aepaka;Aepaka;Aepaka;;;;;;;;;x
PROV704;Ahlenda;Ahlenda;Ahlenda;;;;;;;;;x
PROV705;Kotamur;Kotamur;Kotamur;;;;;;;;;x
PROV706;Didal;Didal;Didal;;;;;;;;;x
PROV707;Apando;Apando;Apando;;;;;;;;;x
PROV708;Lenotmoa;Lenotmoa;Lenotmoa;;;;;;;;;x
PROV711;Kegeina;Kegeina;Kegeina;;;;;;;;;x
PROV712;Resamur;Resamur;Resamur;;;;;;;;;x
PROV714;Kinipp;Kinipp;Kinipp;;;;;;;;;x
PROV716;Emunelin;Emunelin;Emunelin;;;;;;;;;x
PROV717;Rotada;Rotada;Rotada;;;;;;;;;x
PROV718;Ratarma;Ratarma;Ratarma;;;;;;;;;x
PROV720;Dabra;Dabra;Dabra;;;;;;;;;x
PROV723;Daudipp;Daudipp;Daudipp;;;;;;;;;x
PROV724;Ekkelocm;Ekkelocm;Ekkelocm;;;;;;;;;x
PROV725;Nopeina;Nopeina;Nopeina;;;;;;;;;x
PROV727;Neusiby;Neusiby;Neusiby;;;;;;;;;x
PROV729;Dauduvdi;Dauduvdi;Dauduvdi;;;;;;;;;x
PROV730;Erusipp;Erusipp;Erusipp;;;;;;;;;x
PROV731;Navutlu;Navutlu;Navutlu;;;;;;;;;x
PROV732;Asolas;Asolas;Asolas;;;;;;;;;x
PROV733;Kumance;Kumance;Kumance;;;;;;;;;x
PROV734;Abhordan;Abhordan;Abhordan;;;;;;;;;x
PROV736;Lirurga;Lirurga;Lirurga;;;;;;;;;x
PROV738;Eniconka;Eniconka;Eniconka;;;;;;;;;x
PROV739;Eprenda;Eprenda;Eprenda;;;;;;;;;x
PROV740;Keradi;Keradi;Keradi;;;;;;;;;x
PROV741;Ranulad;Ranulad;Ranulad;;;;;;;;;x
PROV743;Amaudey;Amaudey;Amaudey;;;;;;;;;x
PROV744;Kumeodat;Kumeodat;Kumeodat;;;;;;;;;x
PROV745;Lirada;Lirada;Lirada;;;;;;;;;x
PROV746;Amarolas;Amarolas;Amarolas;;;;;;;;;x
PROV747;Tiunmas;Tiunmas;Tiunmas;;;;;;;;;x
PROV748;Tiwihal;Tiwihal;Tiwihal;;;;;;;;;x
PROV750;Korenr;Korenr;Korenr;;;;;;;;;x
PROV756;Waher;Waher;Waher;;;;;;;;;x
PROV757;Tohipp;Tohipp;Tohipp;;;;;;;;;x
PROV758;Baher;Baher;Baher;;;;;;;;;x
PROV759;Lonayya;Lonayya;Lonayya;;;;;;;;;x
PROV760;Ajoherd;Ajoherd;Ajoherd;;;;;;;;;x
PROV762;Naetolas;Naetolas;Naetolas;;;;;;;;;x
PROV764;Terosa;Terosa;Terosa;;;;;;;;;x
PROV766;Qepily;Qepily;Qepily;;;;;;;;;x
PROV767;Koramur;Koramur;Koramur;;;;;;;;;x
PROV769;Wareter;Wareter;Wareter;;;;;;;;;x
PROV771;Baijong;Baijong;Baijong;;;;;;;;;x
PROV773;S;S;S;;;;;;;;;x
PROV774;Liwaura;Liwaura;Liwaura;;;;;;;;;x
PROV775;Beliby;Beliby;Beliby;;;;;;;;;x
PROV776;Tatirna;Tatirna;Tatirna;;;;;;;;;x
PROV778;Arolerdleley;Arolerdleley;Arolerdleley;;;;;;;;;x
PROV779;Depenna;Depenna;Depenna;;;;;;;;;x
PROV780;Letamur;Letamur;Letamur;;;;;;;;;x
PROV781;Raneina;Raneina;Raneina;;;;;;;;;x
PROV782;Qonadi;Qonadi;Qonadi;;;;;;;;;x
PROV783;Resonka;Resonka;Resonka;;;;;;;;;x
PROV784;Wegamur;Wegamur;Wegamur;;;;;;;;;x
PROV785;Kurga;Kurga;Kurga;;;;;;;;;x
PROV786;Novows;Novows;Novows;;;;;;;;;x
PROV787;Tatiby;Tatiby;Tatiby;;;;;;;;;x
PROV788;Deser;Deser;Deser;;;;;;;;;x
PROV789;Qovyo;Qovyo;Qovyo;;;;;;;;;x
PROV790;Tarirra;Tarirra;Tarirra;;;;;;;;;x
PROV791;Desordan;Desordan;Desordan;;;;;;;;;x
PROV792;Kanamur;Kanamur;Kanamur;;;;;;;;;x
PROV794;Ticyan;Ticyan;Ticyan;;;;;;;;;x
PROV795;Nobaila;Nobaila;Nobaila;;;;;;;;;x
PROV796;Tudacob;Tudacob;Tudacob;;;;;;;;;x
PROV797;Robalt;Robalt;Robalt;;;;;;;;;x
PROV798;Erusid;Erusid;Erusid;;;;;;;;;x
PROV799;Korulad;Korulad;Korulad;;;;;;;;;x
PROV800;Niwilip;Niwilip;Niwilip;;;;;;;;;x
PROV803;Qaysuge;Qaysuge;Qaysuge;;;;;;;;;x
PROV804;Ruroza;Ruroza;Ruroza;;;;;;;;;x
PROV805;Lekirodar;Lekirodar;Lekirodar;;;;;;;;;x
PROV806;Bovacob;Bovacob;Bovacob;;;;;;;;;x
PROV807;Qunilip;Qunilip;Qunilip;;;;;;;;;x
PROV808;Soladwig;Soladwig;Soladwig;;;;;;;;;x
PROV809;Runaura;Runaura;Runaura;;;;;;;;;x
PROV810;Sesliam;Sesliam;Sesliam;;;;;;;;;x
PROV811;Turoza;Turoza;Turoza;;;;;;;;;x
PROV812;Karaka;Karaka;Karaka;;;;;;;;;x
PROV813;Rasayya;Rasayya;Rasayya;;;;;;;;;x
PROV814;Epavacob;Epavacob;Epavacob;;;;;;;;;x
PROV821;Kusidia;Kusidia;Kusidia;;;;;;;;;x
PROV822;Walevag;Walevag;Walevag;;;;;;;;;x
PROV823;Lucabra;Lucabra;Lucabra;;;;;;;;;x
PROV824;Afoliel;Afoliel;Afoliel;;;;;;;;;x
PROV825;Runenat;Runenat;Runenat;;;;;;;;;x
PROV826;Dosa;Dosa;Dosa;;;;;;;;;x
PROV827;Remarenat;Remarenat;Remarenat;;;;;;;;;x
PROV828;Taetule;Taetule;Taetule;;;;;;;;;x
PROV829;Kohows;Kohows;Kohows;;;;;;;;;x
PROV830;Seusipp;Seusipp;Seusipp;;;;;;;;;x
PROV831;Aburohn;Aburohn;Aburohn;;;;;;;;;x
PROV832;Reoter;Reoter;Reoter;;;;;;;;;x
PROV833;Waetutlu;Waetutlu;Waetutlu;;;;;;;;;x
PROV834;Kusodar;Kusodar;Kusodar;;;;;;;;;x
PROV836;Sallith;Sallith;Sallith;;;;;;;;;x
PROV837;Solas;Solas;Solas;;;;;;;;;x
PROV838;Senohn;Senohn;Senohn;;;;;;;;;x
PROV839;Nederd;Nederd;Nederd;;;;;;;;;x
PROV840;Kiwelin;Kiwelin;Kiwelin;;;;;;;;;x
PROV841;Sekamopti;Sekamopti;Sekamopti;;;;;;;;;x
PROV842;Qopti;Qopti;Qopti;;;;;;;;;x
PROV844;Tucutlu;Tucutlu;Tucutlu;;;;;;;;;x
PROV845;Alishan;Alishan;Alishan;;;;;;;;;x
PROV846;Lolidoi;Lolidoi;Lolidoi;;;;;;;;;x
PROV847;Nalenna;Nalenna;Nalenna;;;;;;;;;x
PROV848;Qamarurga;Qamarurga;Qamarurga;;;;;;;;;x
PROV849;Barule;Barule;Barule;;;;;;;;;x
PROV850;Qiwipp;Qiwipp;Qiwipp;;;;;;;;;x
PROV851;Tyevipp;Tyevipp;Tyevipp;;;;;;;;;x
PROV852;Rudeva;Rudeva;Rudeva;;;;;;;;;x
PROV853;Kiruu;Kiruu;Kiruu;;;;;;;;;x
PROV857;Aririe;Aririe;Aririe;;;;;;;;;x
PROV858;Nelacob;Nelacob;Nelacob;;;;;;;;;x
PROV859;Reusid;Reusid;Reusid;;;;;;;;;x
PROV861;Sadururga;Sadururga;Sadururga;;;;;;;;;x
PROV866;Eser;Eser;Eser;;;;;;;;;x
PROV867;Siler;Siler;Siler;;;;;;;;;x
PROV868;Lucaura;Lucaura;Lucaura;;;;;;;;;x
PROV869;Watsar;Watsar;Watsar;;;;;;;;;x
PROV870;Wadureina;Wadureina;Wadureina;;;;;;;;;x
PROV871;Ataline;Ataline;Ataline;;;;;;;;;x
PROV872;Wareina;Wareina;Wareina;;;;;;;;;x
PROV873;Dirurga;Dirurga;Dirurga;;;;;;;;;x
PROV874;Kaviby;Kaviby;Kaviby;;;;;;;;;x
PROV875;Ledey;Ledey;Ledey;;;;;;;;;x
PROV876;Wolows;Wolows;Wolows;;;;;;;;;x
PROV878;Kige;Kige;Kige;;;;;;;;;x
PROV879;Nepevag;Nepevag;Nepevag;;;;;;;;;x
PROV880;Qilows;Qilows;Qilows;;;;;;;;;x
PROV881;Daigu;Daigu;Daigu;;;;;;;;;x
PROV884;Ethuge;Ethuge;Ethuge;;;;;;;;;x
PROV885;Karisaqvi;Karisaqvi;Karisaqvi;;;;;;;;;x
PROV886;Kururga;Kururga;Kururga;;;;;;;;;x
PROV887;Nedodar;Nedodar;Nedodar;;;;;;;;;x
PROV889;Suuline;Suuline;Suuline;;;;;;;;;x
PROV890;Sirutlu;Sirutlu;Sirutlu;;;;;;;;;x
PROV891;Reina;Reina;Reina;;;;;;;;;x
PROV892;Tiwutlu;Tiwutlu;Tiwutlu;;;;;;;;;x
PROV893;Emaudey;Emaudey;Emaudey;;;;;;;;;x
PROV894;Keruel;Keruel;Keruel;;;;;;;;;x
PROV895;Akenevag;Akenevag;Akenevag;;;;;;;;;x
PROV896;Bakerurga;Bakerurga;Bakerurga;;;;;;;;;x
PROV897;Neliby;Neliby;Neliby;;;;;;;;;x
PROV898;Saleyee;Saleyee;Saleyee;;;;;;;;;x
PROV899;Rurohn;Rurohn;Rurohn;;;;;;;;;x
